Lexeme	WC	Flexion
oqalungussa¦rpoq	V	–nngilaq
oqalunne¦q	N	–rup, –rit
oqalunnerul¦erpoq	V	–inngilaq
oqalunnguatsiaraluarpoq	V	(no generation)
oqalupiluffig¦aa	V	–inngilaa
oqalupi¦luffigaa	V	{–luffiginngilaa, –piluffiginngilaa}
oqalupilukkajuppoq	V	(no generation)
oqalupilu¦ppoq	V	–nngilaq
oqaluppalaanngu¦aq	N	–up, –it
oqaluppalaa¦q	N	–p, –t
oqaluppalaar¦aa	V	–inngilaa
oqaluppalaarisa¦q	N	–p, –t
oqaluppalaarniartorujussu¦aq	N	–up, –it
oqaluppalaa¦rpoq	V	–nngilaq
oqaluppallaaqaaq	V	(no generation)
oqaluppallaarne¦q	N	–rup, –rit
oqaluppallaarnersu¦aq	N	–up, –it
oqaluppallaa¦rpoq	V	–nngilaq
oqaluppallaartaqaaq	V	(no generation)
oqalu¦ppoq	V	–nngilaq
oqalussinnaajunnaarne¦q	N	–rup, –rit
oqalussinnaane¦q	N	–rup, –rit
oqalussinnaanng¦orpoq	V	–unngilaq
oqalussinnaanngorti¦ppaa	V	–nngilaa
oqalussinnaas¦oq	N	–up, –ut
oqalussinnaa¦voq	V	–nngilaq
oqalutseqarne¦q	N	–rup, –rit
oqalutsi	N	–p, –t
oqalutsig¦aa	V	–inngilaa
oqalutsigisa¦q	N	–p, –t
oqalutsiu¦voq	V	–nngilaq
oqaluttaagalu¦aq	N	–up, –it
oqaluttaane¦q	N	–rup, –rit
oqaluttaa¦seq	N	–tsip, –tsit
oqaluttaat	N	–ip, –it
oqaluttaa¦voq	V	–nngilaq
oqaluttarfi¦k	N	–up, –it
oqaluttarne¦q	N	–rup, –rit
oqalutta¦rpoq	V	–nngilaq
oqaluttart¦oq	N	–up, –ut
oqalutt¦oq	N	–up, –ut
oqaluttorujussuanng¦orpoq	V	–unngilaq
oqaluttuaanna¦rpoq	V	–nngilaq
oqaluttuaaralia¦q	N	–p, –t
oqaluttuaas¦oq	N	–up, –ut
oqaluttuaateqarne¦q	N	–rup, –rit
oqaluttualeqqaarpoq	V	(no generation)
oqaluttualerit¦ooq	N	–uup, –uut
oqaluttual¦erpoq	V	–inngilaq
oqaluttualia¦q	N	–p, –t
oqaluttualiat	N, pl.	-
oqaluttualiorne¦q	N	–rup, –rit
oqaluttualiortart¦oq	N	–up, –ut
oqaluttualiort¦oq	N	–up, –ut
oqaluttualiullaqqi¦ppoq	V	–nngilaq
oqaluttuallaqqi¦ppoq	V	–nngilaq
oqaluttuallaqqissu¦seq	N	–tsip, –tsit
oqaluttua¦q	N	–p, –t
oqaluttuar¦aa	V	–inngilaa
oqaluttuareqqiine¦q	N	–rup, –rit
oqaluttuareqqi¦ppaa	V	–nngilaa
oqaluttuareqqita¦q	N	–p, –t
oqaluttuarfig¦aa	V	–inngilaa
oqaluttuariaa¦seq	N	–tsip, –tsit
oqaluttuarineqa¦rpoq	V	–nngilaq
oqaluttuarineqarsinnaanngits¦oq	N	–up, –ut
oqaluttuarinninne¦q	N	–rup, –rit
oqaluttuarinnissinnaassu¦seq	N	–tsip, –tsit
oqaluttuarisaane¦q	N	–rup, –rit
oqaluttuarissa¦vaa	V	–nngilaa
oqaluttuarne¦q	N	–rup, –rit
oqaluttuarpalaart¦oq	N	–up, –ut
oqaluttua¦rpoq	V	–nngilaq
oqaluttuarsinnaassu¦seq	N	–tsip, –tsit
oqaluttuartart¦oq	N	–up, –ut
oqaluttuart¦oq	N	–up, –ut
oqaluttuaruju¦k	N	–up, –it
oqaluttuarumat¦ooq	N	–uup, –uut
oqaluttuassarsi¦orpoq	V	–unngilaq
oqaluttuat	N, pl.	-
Oqaluttuat Ilumoortut	Prop	–-ip
oqaluttuatoq¦aq	N	{–qap, –ap}, {–qat, –at}
oqaluttuatoqqat	N, pl.	-
oqaluttuu¦ppaa	V	–tinngilaa
oqaluttuussi¦voq	V	–nngilaq
oqaluukkuminaa¦ppoq	V	–nngilaq
oqaluukkumina¦rpoq	V	–nngilaq
oqaluukkuminart¦oq	N	–up, –ut
oqaluummari¦ppoq	V	–nngilaq
oqaluu¦ppaa	V	–tinngilaa
oqaluuppoq	V	(no generation)
oqaluusaa¦voq	V	–nngilaq
oqaluu¦seq	N	–tsip, –tsit
oqaluuser¦aa	V	–inngilaa
oqaluusereqqi¦ppaa	V	–nngilaa
oqaluuserineqaler¦sippaa	V	{–sinngilaa, –tinngilaa}
oqaluu¦serineqalersippaa	V	{–serineqalersinngilaa, –serineqalertinngilaa, –tilerineqalersinngilaa, –tilerineqalertinngilaa}
oqaluuserineqanngits¦oq	N	–up, –ut
oqaluu¦serineqanngitsoq	N	{–serineqanngitsup, –tilerineqanngitsup}, {–serineqanngitsut, –tilerineqanngitsut}
oqaluuserineqart¦oq	N	–up, –ut
oqaluu¦serineqartoq	N	{–serineqartup, –tilerineqartup}, {–serineqartut, –tilerineqartut}
oqaluuserinngivippaa	V	(no generation)
oqaluuserinni¦ppoq	V	–nngilaq
oqaluuserisa¦q	N	–p, –t
oqaluuserisassa¦q	N	–p, –t
oqaluuserisassat	N, pl.	-
oqaluusissi¦orpoq	V	–unngilaq
oqaluusiss¦iorpoq	V	{–aliunngilaq, –iunngilaq}
oqaluusiu¦voq	V	–nngilaq
oqaluussaanngilaq	V	(no generation)
oqaluussa¦q	N	–p, –t
oqaluussassaanngilaq	V	(no generation)
oqaluussiartortikkuma¦vaa	V	–nngilaa
oqaluussine¦q	N	–rup, –rit
oqaluussinerit	N, pl.	-
oqaluussisart¦oq	N	–up, –ut
oqaluussis¦oq	N	–up, –ut
oqaluussissut	N	–ip, –it
oqaluussi¦ssut	N, pl.	{–ssut, –ttut}
oqaluussissutig¦aa	V	–inngilaa
oqaluussi¦voq	V	–nngilaq
oqaluusuunngilaq	V	(no generation)
oqaluut	N	–ip, –it
oqaluutaasa¦q	N	–p, –t
oqaluutaassut	N	–ip, –it
oqaluutaa¦voq	V	–nngilaq
oqaluuteqarfi¦k	N	–up, –it
oqaluutig¦aa	V	–inngilaa
oqaluutinngorti¦ppaa	V	–nngilaa
oqaluutita¦q	N	–p, –t
oqaluu¦voq	V	–nngilaq
oqamisaa¦rpoq	V	–nngilaq
oqami¦voq	V	–nngilaq
oqanngikkalua¦rpoq	V	–nngilaq
oqanngisaanna¦rpoq	V	–nngilaq
oqa¦pallappoq	V	{–pallanngilaq, –rpallanngilaq}
oqa¦pallattarpoq	V	{–pallattanngilaq, –rpallattanngilaq}
oqapil¦oorpoq	V	–uunngilaq
oqapiluffig¦aa	V	–inngilaa
oqa¦piluffigaa	V	{–piluffiginngilaa, –ripiluffiginngilaa}
oqapilu¦ppoq	V	–nngilaq
oq¦aq	N	{–ap, –qap}, {–at, –qat}
oqaqqaa¦rpoq	V	–nngilaq
oqaqqaartuu¦voq	V	–nngilaq
oqaqqarniut	N	–ip, –it
oqaqqusaannginne¦q	N	–rup, –rit
oqar¦aa	V	–inngilaa
oqaraanngilaq	V	(no generation)
oqaraluanngilaq	V	(no generation)
oqarasuaat	N	–ip, –it
oqarasuaateqarfi¦k	N	–up, –it
oqarasuaa¦tilerisoq	N	{–serisup, –tilerisup}, {–serisut, –tilerisut}
oqarasuarfig¦aa	V	–inngilaa
oqarasuarne¦q	N	–rup, –rit
oqarasua¦rpoq	V	–nngilaq
oqarasuartaat	N	–ip, –it
oqarasuartarfi¦k	N	–up, –it
oqarataarajuppoq	V	(no generation)
oqarataa¦rpoq	V	–nngilaq
oqarataartaanna¦rpoq	V	–nngilaq
oqarataart¦oq	N	–up, –ut
oqarataassu¦seq	N	–tsip, –tsit
oqarfig¦aa	V	–inngilaa
oqarfigaaq	V	(no generation)
oqarfigeqqi¦ppaa	V	–nngilaa
oqarfigerul¦oorpaa	V	–uunngilaa
oqarfigineqa¦rpoq	V	–nngilaq
oqarfiginninne¦q	N	–rup, –rit
oqarfigipil¦oorpaa	V	–uunngilaa
oqarfigipiluui¦voq	V	–nngilaq
oqariaa¦seq	N	–tsip, –tsit
oqariarne¦q	N	–rup, –rit
oqariartaa¦seq	N	–tsip, –tsit
oqariartaasinnaa¦q	N	–p, –t
oqariartorfig¦aa	V	–inngilaa
oqariart¦orpoq	V	–unngilaq
oqariartortitsi¦vigaa	V	{–ffiginngilaa, –viginngilaa}
oqariartort¦oq	N	–up, –ut
oqariartuu¦ppaa	V	–tinngilaa
oqariartuussi¦voq	V	–nngilaq
oqariartuut	N	–ip, –it
oqariartuutaa¦voq	V	–nngilaq
oqariartuutig¦aa	V	–inngilaa
oqariasaa¦rpoq	V	–nngilaq
oqaria¦saarpoq	V	{–saanngilaq, –taanngilaq}
oqariataallaqqiss¦oq	N	–up, –ut
oqariataallaqqi¦ssoq	N	{–ssup, –ttup}, {–ssut, –ttut}
oqaria¦taallaqqissoq	N	{–saallaqqissup, –saallaqqittup, –taallaqqissup, –taallaqqittup}, {–saallaqqissut, –saallaqqittut, –taallaqqissut, –taallaqqittut}
oqariataallaqqissu¦seq	N	–tsip, –tsit
oqaria¦taallaqqissuseq	N	{–saallaqqissutsip, –taallaqqissutsip}, {–saallaqqissutsit, –taallaqqissutsit}
oqariataarne¦q	N	–rup, –rit
oqaria¦taarneq	N	{–saarnerup, –taarnerup}, {–saarnerit, –taarnerit}
oqariataa¦rpoq	V	–nngilaq
oqaria¦taarpoq	V	{–saanngilaq, –taanngilaq}
oqariataartart¦oq	N	–up, –ut
oqaria¦taartartoq	N	{–saartartup, –taartartup}, {–saartartut, –taartartut}
oqariataartartuu¦voq	V	–nngilaq
oqaria¦taartartuuvoq	V	{–saartartuunngilaq, –taartartuunngilaq}
oqarissaa¦rpoq	V	–nngilaq
oqarlua¦rpoq	V	–nngilaq
oqarmiu	N	–p, –t
oqarne¦q	N	–rup, –rit
oqarneraane¦q	N	–rup, –rit
oqarnikkumatu¦voq	V	–nngilaq
oqarni¦ppoq	V	–nngilaq
oqarpalla¦ppoq	V	–nngilaq
oqa¦rpallappoq	V	{–pallanngilaq, –rpallanngilaq}
oqarpallatta¦rpoq	V	–nngilaq
oqa¦rpallattarpoq	V	{–pallattanngilaq, –rpallattanngilaq}
oqa¦rpoq	V	–nngilaq
oqarsaarine¦q	N	–rup, –rit
oqarsaa¦rpaa	V	–nngilaa
oqarsii¦vaa	V	–nngilaa
oqarsinnaat	N, pl.	-
oqarsorfig¦aa	V	–inngilaa
oqar¦sorfigaa	V	{–sorfiginngilaa, –torfiginngilaa}
oqars¦orpoq	V	–unngilaq
oqar¦sorpoq	V	{–sunngilaq, –tunngilaq}
oqartarinngilaq	V	(no generation)
oqartarne¦q	N	–rup, –rit
oqartoorne¦q	N	–rup, –rit
oqart¦oorpoq	V	–uunngilaq
oqartoqanngilaq	V	(no generation)
oqartussaaffeqarfi¦k	N	–up, –it
oqartussaaffig¦aa	V	–inngilaa
oqartussaaffi¦k	N	–up, –it
oqartussaaqataalerne¦q	N	–rup, –rit
oqar¦tussaaqataalerneq	N	{–tussaaqataalernerup, –sussaaqataalernerup}, {–tussaaqataalernerit, –sussaaqataalernerit}
oqartussaaqataane¦q	N	–rup, –rit
oqar¦tussaaqataaneq	N	{–tussaaqataanerup, –sussaaqataanerup}, {–tussaaqataanerit, –sussaaqataanerit}
oqartussaas¦oq	N	–up, –ut
oqartussaasoqarfi¦k	N	–up, –it
oqartussaassuseqarne¦q	N	–rup, –rit
oqar¦tussaassuseqarneq	N	{–tussaassuseqarnerup, –sussaassuseqarnerup}, {–tussaassuseqarnerit, –sussaassuseqarnerit}
oqartussaasut	N, pl.	-
oqartussaatitaas¦oq	N	–up, –ut
oqartussaatita¦q	N	–p, –t
oqartussaavinne¦q	N	–rup, –rit
oqar¦tussaavinneq	N	{–tussaavinnerup, –sussaavinnerup}, {–tussaavinnerit, –sussaavinnerit}
oqartussaa¦voq	V	–nngilaq
oqartussaqarfi¦k	N	–up, –it
oqartussat	N, pl.	-
oqartussatuaaniart¦oq	N	–up, –ut
oqarumarpianngits¦oq	N	–up, –ut
oqaruserajuppoq	V	(no generation)
oqaruserfig¦aa	V	–inngilaa
oqaruserne¦q	N	–rup, –rit
oqarus¦erpoq	V	–inngilaq
oqarusiut	N	–ip, –it
oqarusiutaa¦voq	V	–nngilaq
oqarusiutig¦aa	V	–inngilaa
oqarusu¦ppoq	V	–nngilaq
oqasisa¦rpoq	V	–nngilaq
oqasisartaanna¦rpoq	V	–nngilaq
oqasissa¦q	N	–p, –t
oqassaanngilaq	V	(no generation)
oqassaanngissu¦seq	N	–tsip, –tsit
oqassaanngits¦oq	N	–up, –ut
oqassarl¦erpoq	V	–inngilaq
oqassarlersi¦ppaa	V	–nngilaa
oqassarliu¦ppaa	V	–tinngilaa
oqassatanngueru¦ppoq	V	–tinngilaq
oqatsiaat	N	–ip, –it
oqatsiaat	N, pl.	-
oqatsiaatig¦aa	V	–inngilaa
oqatsiarne¦q	N	–rup, –rit
oqatsiarpoq	V	(no generation)
oqersa¦rpoq	V	–nngilaq
oqig¦aa	V	–inngilaa
oqiginni¦ppoq	V	–nngilaq
oqigis¦oorpaa	V	–uunngilaa
oqigivi¦ppaa	V	–nngilaa
oqilaalli¦voq	V	–nngilaq
oqilaalu¦k	N	–up, –it
oqilaa¦ppoq	V	{–nngilaq, –tinngilaq}
oqilaaqaaq	V	(no generation)
oqilaneqqisaanne¦q	N	–rup, –rit
oqilanerul¦erpoq	V	–inngilaq
oqilasaa¦rpoq	V	–nngilaq
oqilas¦ooq	N	–uup, –uut
oqila¦sooq	N	{–suup, –tuup}, {–suut, –tuut}
oqilavallaanngilaq	V	(no generation)
oqilavi¦ppoq	V	–nngilaq
oqila¦voq	V	–nngilaq
oqilialla¦ppoq	V	–nngilaq
oqiliallassimas¦oq	N	–up, –ut
oqiliart¦orpoq	V	–unngilaq
oqiline¦q	N	–rup, –rit
oqilisaaffigineqa¦rpoq	V	–nngilaq
oqilisaaffigisa¦q	N	–p, –t
oqilisaane¦q	N	–rup, –rit
oqilisaanneqarne¦q	N	–rup, –rit
oqilisaa¦ppaa	V	–tinngilaa
oqilisaassine¦q	N	–rup, –rit
oqilisaassinertal¦ik	N	{–iup, –lip, –lup}, –lit
oqilisaassissut	N	–ip, –it
oqilisaassissut	N, pl.	-
oqilisaassi¦voq	V	–nngilaq
oqili¦sippaa	V	{–sinngilaa, –tinngilaa}
oqilissut	N	–ip, –it
oqili¦vaa	V	–nngilaa
oqili¦voq	V	–nngilaq
oqilla¦ppoq	V	–nngilaq
oqillassa¦rpaa	V	–nngilaa
oqillassa¦rpoq	V	–nngilaq
oqillassimaarpoq	V	(no generation)
oqillatsi¦ppoq	V	–nngilaq
oqillisi¦ppaa	V	–nngilaa
oqilli¦voq	V	–nngilaq
oqilluaari¦ppoq	V	–nngilaq
oqilluaarissi¦voq	V	–nngilaq
oqiluallag¦aa	V	–inngilaa
oqilualla¦ppoq	V	–nngilaq
oqimaag¦aa	V	–inngilaa
oqimaaginni¦ppoq	V	–nngilaq
oqimaagis¦oorpaa	V	–uunngilaa
oqimaalline¦q	N	–rup, –rit
oqimaallisi¦ppaa	V	–nngilaa
oqimaalli¦voq	V	–nngilaq
oqimaaloqut¦aq	N	{–ap, –tap}, {–at, –tat}
oqimaalutaane¦q	N	–rup, –rit
oqimaalutaaqqinne¦q	N	–rup, –rit
oqimaalutaaqqissaarne¦q	N	–rup, –rit
oqimaalutaasarfi¦k	N	–up, –it
oqimaalutaasart¦oq	N	–up, –ut
oqimaalutaat	N	–ip, –it
oqimaalutaavi¦k	N	–up, –it
oqimaalutaa¦vik	N	{–ffiup, –viup}, {–ffiit, –viit}
oqimaalutaa¦voq	V	–nngilaq
oqimaalut¦aq	N	{–ap, –tap}, {–at, –tat}
oqimaaluta¦rpaa	V	–nngilaa
oqimaalut¦serpaa	V	{–alinngilaa, –sinngilaa}
oqimaalut¦siivoq	V	{–aliinngilaq, –siinngilaq}
oqimaanaa¦rpaa	V	–nngilaa
oqimaannerus¦oq	N	–up, –ut
oqimaannerussu¦seq	N	–tsip, –tsit
oqimaappallaarne¦q	N	–rup, –rit
oqimaappallaarsor¦aa	V	–inngilaa
oqimaappallaart¦oq	N	–up, –ut
oqimaappalutt¦oq	N	–up, –ut
oqimaa¦ppoq	V	–nngilaq
oqimaaqatigiinne¦q	N	–rup, –rit
oqimaaqatigiinnginne¦q	N	–rup, –rit
oqimaaqatigiissaarine¦q	N	–rup, –rit
oqimaaqatigiissaari¦voq	V	–nngilaq
oqimaaqatigiissa¦rpaa	V	–nngilaa
oqimaaqatigii¦ssitsineq	N	{–ssitsinerup, –tsitsinerup}, {–ssitsinerit, –tsitsinerit}
oqimaaqatigiissu¦seq	N	–tsip, –tsit
oqimaassu¦seq	N	–tsip, –tsit
oqimaassuseqart¦oq	N	–up, –ut
oqimaassusiugajunnerus¦oq	N	–up, –ut
oqimaats¦oq	N	–up, –ut
oqimaatsorsi¦orpoq	V	–unngilaq
oqimaatsorsiorti¦ppaa	V	–nngilaa
oqimaatsorsu¦aq	N	–up, –it
oqimaatsuu¦voq	V	–nngilaq
oqimangerajuppoq	V	(no generation)
oqimangerne¦q	N	–rup, –rit
oqimang¦erpoq	V	–inngilaq
oqimangiui¦ppoq	V	–nngilaq
oqimangiut	N	–ip, –it
oqimangiutaa¦voq	V	–nngilaq
oqimangiutig¦aa	V	–inngilaa
oqinaa¦rpaa	V	–nngilaa
oqinaarsi¦voq	V	–nngilaq
oqinaar¦sivoq	V	{–inngilaq, –sinngilaq}
oqinaavi¦ppaa	V	–nngilaa
oqinnersa¦q	N	–p, –t
oqinnerul¦erpoq	V	–inngilaq
oqinneruler¦sippaa	V	{–sinngilaa, –tinngilaa}
oqinnerus¦oq	N	–up, –ut
oqinnerusunngorti¦ppaa	V	–nngilaa
oqinninngu¦aq	N	–up, –it
oqippallaarsor¦aa	V	–inngilaa
oqi¦ppoq	V	–nngilaq
oqissu¦seq	N	–tsip, –tsit
oqi¦tsoq	N	{–ssup, –tsup, –ttup}, {–ssut, –tsut, –ttut}
oqitsoralaanngu¦aq	N	–up, –it
oqi¦tsoralaannguaq	N	{–ssoralaannguup, –tsoralaannguup, –ttoralaannguup}, {–ssoralaannguit, –tsoralaannguit, –ttoralaannguit}
oqitsorsi¦orpoq	V	–unngilaq
oqi¦tsorsiorpoq	V	{–ssorsiunngilaq, –tsorsiunngilaq, –ttorsiunngilaq}
oqoqarfi¦k	N	–up, –it
oqoqarne¦q	N	–rup, –rit
oqorna¦rpoq	V	–nngilaq
oqornerul¦erpoq	V	–inngilaq
oq¦orpoq	V	–unngilaq
oqorsaalluarne¦q	N	–rup, –rit
oqorsaallua¦rpoq	V	–nngilaq
oqorsaa¦ppaa	V	–tinngilaa
oqorsaas¦erpoq	V	–inngilaq
oqorsaa¦serpoq	V	{–sinngilaq, –tilinngilaq}
oqorsaat	N	–ip, –it
oqorsaataa¦voq	V	–nngilaq
oqorsaatig¦aa	V	–inngilaa
oqorsaatil¦ik	N	{–iup, –lip, –lup}, –lit
oqorsaatissa¦q	N	–p, –t
oqorsaatit	N, pl.	-
oqorsaa¦voq	V	–nngilaq
oqorsa¦rpaa	V	–nngilaa
oqorsa¦rpoq	V	–nngilaq
oqorsarsima¦voq	V	–nngilaq
oqorsi¦voq	V	–nngilaq
oqort¦oq	N	–up, –ut
oqortuinnaa¦voq	V	–nngilaq
oqorunaqaaq	V	(no generation)
oqorunarpallaanngilaq	V	(no generation)
oqoruna¦rpoq	V	–nngilaq
oqorunarsa¦rpoq	V	–nngilaq
oqorunarsi¦voq	V	–nngilaq
oqorus¦erpaa	V	–inngilaa
oqoru¦serpaa	V	{–sinngilaa, –tilinngilaa}
oqorus¦erpoq	V	–inngilaq
oqoru¦serpoq	V	{–sinngilaq, –tilinngilaq}
oqorusers¦orpaa	V	–unngilaa
oqoru¦sersorpaa	V	{–sersunngilaa, –tilersunngilaa}
oqorusers¦orpoq	V	–unngilaq
oqoru¦sersorpoq	V	{–sersunngilaq, –tilersunngilaq}
oqorut	N	–ip, –it
oqorutissia¦q	N	–p, –t
oqorutit	N, pl.	-
