Lexeme	WC	Flexion
oqorutitaa¦rpoq	V	–nngilaq
oqorutsi¦orpoq	V	–unngilaq
oqqaki¦ppoq	V	–nngilaq
oqqanne¦q	N	–rup, –rit
oqqa¦ppaa	V	–tinngilaa
oqqarliorajuppoq	V	(no generation)
oqqarli¦orpoq	V	–unngilaq
oqqarlunne¦q	N	–rup, –rit
oqqarlu¦ppoq	V	–nngilaq
oqqarluttuune¦q	N	–rup, –rit
oqqarluut	N	–ip, –it
oqqarluutaa¦voq	V	–nngilaq
oqqartu¦voq	V	–nngilaq
oqqassaari¦voq	V	–nngilaq
oqqassine¦q	N	–rup, –rit
oqqassi¦voq	V	–nngilaq
oqqaterujoorne¦q	N	–rup, –rit
oqqateruloorpaa	V	(no generation)
oqq¦erpaa	V	–inngilaa
oqqers¦orpaa	V	–unngilaa
oqqersuiffig¦aa	V	–inngilaa
oqqersui¦voq	V	–nngilaq
oqqersuut	N	–ip, –it
oqqersuutaa¦voq	V	–nngilaq
oqqersuutig¦aa	V	–inngilaa
oqqi	N	–p, –t
oqqiffeeru¦ppoq	V	–tinngilaq
oqqiffig¦aa	V	–inngilaa
oqqiffi¦k	N	–up, –it
oqqiffissaaru¦ppoq	V	–tinngilaq
oqqiffissarsi¦orpoq	V	–unngilaq
oqqiffiullua¦rpoq	V	–nngilaq
oqqiisima¦voq	V	–nngilaq
oqqii¦voq	V	–nngilaq
oqqikkiart¦orpoq	V	–unngilaq
oqqiorfi¦k	N	–up, –it
oqqiorfissarsi¦orpoq	V	–unngilaq
oqqioriart¦orpoq	V	–unngilaq
oqqi¦orpoq	V	–unngilaq
oqqi¦ppaa	V	–nngilaa
oqqi¦ppoq	V	–nngilaq
oqqisaa¦rpoq	V	–nngilaq
oqqisimaa¦rpoq	V	–nngilaq
oqqiu¦ppoq	V	–tinngilaq
oqq¦oq	N	–up, –ut
oqqorpaa¦ppaa	V	–tinngilaa
oqqorpaassaane¦q	N	–rup, –rit
oqqorpaassaa¦voq	V	–nngilaq
oqqorpa¦rpoq	V	–nngilaq
oqqorpasi¦ppoq	V	–nngilaq
oqquanni¦ppoq	V	–nngilaq
oqquannisaa¦rpoq	V	–nngilaq
oqqua¦q	N	–p, –t
oqqua¦rpoq	V	–nngilaq
oqquarta¦q	N	–p, –t
oqquart¦oq	N	–up, –ut
oqquassu¦seq	N	–tsip, –tsit
oqquavi¦ppoq	V	–nngilaq
oqquiffi¦k	N	–up, –it
oqquiffissarsi¦orpoq	V	–unngilaq
oqquikkiart¦orpoq	V	–unngilaq
oqqui¦ppaa	V	–nngilaa
oqqui¦ppoq	V	–nngilaq
oqquisartorne¦q	N	–rup, –rit
oqquisart¦orpoq	V	–unngilaq
oqqui¦voq	V	–nngilaq
oqquj¦ooq	N	–uup, –uut
oqqummukaa¦ppaa	V	–tinngilaa
oqqum¦mukaappaa	V	{–mukaatinngilaa, –ukaatinngilaa}
oqqummukaa¦rpoq	V	–nngilaq
oqqum¦mukarpoq	V	{–mukanngilaq, –ukanngilaq}
oqqum¦ukarpoq	V	{–mukanngilaq, –ukanngilaq}
oqqu¦ppaa	V	–tinngilaa
oqqussi¦voq	V	–nngilaq
oqquusimaa¦rpoq	V	–nngilaq
oqquuts¦erpoq	V	–inngilaq
oquerulluinna¦rpoq	V	–nngilaq
oquerullu¦innarpoq	V	{–innanngilaq, –aannanngilaq}
oqueru¦ppoq	V	–tinngilaq
oquerusa¦rpaa	V	–nngilaa
oquffaari¦k	N	–p, –t
oquffaari¦k	N	–up, –it
oquiaat	N	–ip, –it
oquillisa¦rpoq	V	–nngilaq
oquippallaaqaaq	V	(no generation)
oqui¦ppoq	V	–nngilaq
oquit	N, pl.	-
oqu¦k	N	–up, –it
oqul¦ik	N	{–iup, –lip, –lup}, –lit
oqulissuu¦voq	V	–nngilaq
oqulissu¦uvoq	V	{–aanngilaq, –unngilaq}
oqul¦issuuvoq	V	{–ersuaanngilaq, –ersuunngilaq, –issuaanngilaq, –issuunngilaq}
oqumigaarne¦q	N	–rup, –rit
oqumigaa¦rpoq	V	–nngilaq
oqumi¦ppoq	V	–nngilaq
oqumme¦raq	N	–qqap, –qqat
oqummerart¦orpoq	V	–unngilaq
oqummerar¦torpoq	V	{–sunngilaq, –tunngilaq}
oqummerassa¦q	N	–p, –t
oqumm¦erpaa	V	–inngilaa
oqummersa¦q	N	–p, –t
oqummersarpaa	V	(no generation)
oqummersilaa¦rpoq	V	–nngilaq
oqumm¦ersilaarpoq	V	{–ersilaanngilaq, –issilaanngilaq}
oqummersi¦vaa	V	–nngilaa
oqumm¦ersivoq	V	{–ersinngilaq, –issinngilaq}
oqummia¦gaq	N	–kkap, –kkat
oqummiak¦oq	N	–up, –ut
oqummi¦aq	N	–ssap, –ssat
oqummiaqa¦rpoq	V	–nngilaq
oqummiaqatta¦q	N	–p, –t
oqummiarfi¦k	N	–up, –it
oqummia¦rpaa	V	–nngilaa
oqummia¦rpoq	V	–nngilaq
oqummiartuarpaa	V	(no generation)
oqummigassa¦q	N	–p, –t
oqummiss¦erpaa	V	–inngilaa
oqummiss¦erpoq	V	–inngilaq
oqummissers¦orpoq	V	–unngilaq
oqummissinert¦ooq	N	–uup, –uut
oqummissi¦vaa	V	–nngilaa
oqummissi¦voq	V	–nngilaq
oqummiunnia¦rpaa	V	–nngilaa
oqummiu¦ppaa	V	–tinngilaa
oqummiussaa¦voq	V	–nngilaq
oqummiussilaarne¦q	N	–rup, –rit
oqummiussi¦voq	V	–nngilaq
oqunne¦q	N	–rup, –rit
oqunngilaq	V	(no generation)
oqu¦ppoq	V	–tinngilaq
oquss¦erpaa	V	–inngilaa
oqussima¦voq	V	–nngilaq
oqussunni¦ppoq	V	–nngilaq
oqutt¦oq	N	–up, –ut
oquttorsuu¦voq	V	–nngilaq
oquttorsu¦uvoq	V	{–aanngilaq, –unngilaq}
oquutal¦erpoq	V	–inngilaq
oquut¦aq	N	{–ap, –tap}, {–at, –tat}
oquutarsi¦voq	V	–nngilaq
oquutart¦orpoq	V	–unngilaq
oquuts¦erpaa	V	–inngilaa
oquut¦serpaa	V	{–alinngilaa, –sinngilaa}
oquutserpoq	V	(no generation)
oquut¦sersorpaa	V	{–alersunngilaa, –sersunngilaa}
oquutsi¦orpoq	V	–unngilaq
oquutsiu¦ppaa	V	–tinngilaa
oquut¦siuppaa	V	{–aliutinngilaa, –siutinngilaa}
orfaajusaa¦rpoq	V	–nngilaq
orfaa¦voq	V	–nngilaq
orfu¦ppaa	V	–tinngilaa
oriaane¦q	N	–rup, –rit
oriarne¦q	N	–rup, –rit
oria¦rpaa	V	–nngilaa
oriartorfi¦k	N	–up, –it
oriart¦orpaa	V	–unngilaa
oriart¦orpoq	V	–unngilaq
oriorfig¦aa	V	–inngilaa
oriorne¦q	N	–rup, –rit
ori¦orpaa	V	–unngilaa
ori¦orpoq	V	–unngilaq
orissa¦q	N	–p, –t
oriu¦gaq	N	–kkap, –kkat
orleqqa¦ppaa	V	–nngilaa
orleqqassi¦voq	V	–nngilaq
orleqqa¦voq	V	–nngilaq
orl¦erpaa	V	–inngilaa
orl¦erpoq	V	–inngilaq
orlersar¦aa	V	–inngilaa
orlersimane¦q	N	–rup, –rit
orlersima¦voq	V	–nngilaq
orlingaa¦rpoq	V	–nngilaq
orlingasorujussuu¦voq	V	–nngilaq
orlingasorujussu¦uvoq	V	{–aanngilaq, –unngilaq}
orlinga¦voq	V	–nngilaq
orloqqajaas¦oq	N	–up, –ut
orloqqaja¦rpoq	V	–nngilaq
orlugaj¦ooq	N	–uup, –uut
orlugaju¦ppoq	V	–nngilaq
orlugajutt¦oq	N	–up, –ut
orlugaluttuaqaaq	V	(no generation)
orlukula¦voq	V	–nngilaq
orlukuts¦oorpoq	V	–uunngilaq
orlunavianngilaq	V	(no generation)
orlune¦q	N	–rup, –rit
orlunga¦voq	V	–nngilaq
orlusaanna¦rpoq	V	–nngilaq
orlussut	N	–ip, –it
orlussutig¦aa	V	–inngilaa
orluti¦ppaa	V	–nngilaa
orlutitsi¦voq	V	–nngilaq
orlu¦voq	V	–nngilaq
ornakk¦erpoq	V	–inngilaq
ornavaat	N	–ip, –it
ornavaffi¦k	N	–up, –it
ornavaffil¦ik	N	{–iup, –lip, –lup}, –lit
ornava¦ppoq	V	–nngilaq
orneqqu¦aa	V	–nngilaa
orngavaat	N	–ip, –it
orngavaffi¦k	N	–up, –it
orngavaffil¦ik	N	{–iup, –lip, –lup}, –lit
orngava¦ppoq	V	–nngilaq
ornig¦aa	V	–inngilaa
ornigal¦ik	N	{–iup, –lip, –lup}, –lit
orni¦gaq	N	–kkap, –kkat
ornigarneqarlua¦rpoq	V	–nngilaq
ornigarpaat	N, pl.	-
ornigassa¦q	N	–p, –t
ornigina¦rpoq	V	–nngilaq
orniginarti¦ppaa	V	–nngilaa
orniginart¦oq	N	–up, –ut
orniginngilaa	V	(no generation)
ornigisaqanngissu¦seq	N	–tsip, –tsit
ornigisaqanngits¦oq	N	–up, –ut
orniguffi¦k	N	–up, –it
ornigukkumanngilaq	V	(no generation)
ornigunne¦q	N	–rup, –rit
ornigu¦ppoq	V	–tinngilaq
ornigussinnaanngilaq	V	(no generation)
ornigussinnaatitaassut	N	–ip, –it
orniguteqqi¦ppoq	V	–nngilaq
ornigut¦eqqusineq	N	{–eqqusinerup, –seqqusinerup}, {–eqqusinerit, –seqqusinerit}
ornigut¦eqqusissut	N	{–eqqusissutip, –seqqusissutip}, {–eqqusissutit, –seqqusissutit}
orniguteriikata¦ppoq	V	–nngilaq
ornigutilussinna¦rpoq	V	–nngilaq
ornigu¦tipallappoq	V	{–ppallanngilaq, –terpallanngilaq, –tipallanngilaq, –tippallanngilaq, –tsipallanngilaq, –tsippallanngilaq}
ornigutissaa¦rpoq	V	–nngilaq
ornigut¦issaarpoq	V	{–issaanngilaq, –sissaanngilaq}
ornigutissamaa¦rpoq	V	–nngilaq
orniguttarne¦q	N	–rup, –rit
ornigutt¦oq	N	–up, –ut
orniguttutuaa¦voq	V	–nngilaq
ornikkumajunnaarsippaa	V	(no generation)
ornikkumanngilaa	V	(no generation)
ornikkuminaakkaluaqaaq	V	(no generation)
ornikkuminaakkalua¦rpoq	V	–nngilaq
ornikkuminaakkuna¦rpoq	V	–nngilaq
ornikkuminaa¦ppoq	V	–nngilaq
ornilisit	N	–ip, –it
orninneqarsinnaas¦oq	N	–up, –ut
orninngikkallassavaa	V	(no generation)
orninngitsoorpaa	V	(no generation)
orni¦ppaa	V	–nngilaa
ornissa¦vaa	V	–nngilaa
ornit	N, pl.	-
ornita¦q	N	–p, –t
ornitassa¦q	N	–p, –t
ornittaanna¦rpaa	V	–nngilaa
ornittaa¦voq	V	–nngilaq
ornitta¦gaq	N	–kkap, –kkat
orpeqannginnersa¦q	N	–p, –t
orpeqanngits¦oq	N	–up, –ut
orpeqarfi¦k	N	–up, –it
orpeqarne¦q	N	–rup, –rit
orpeqart¦oq	N	–up, –ut
orpigaa¦raq	N	–qqap, –qqat
orpigal¦ik	N	{–iup, –lip, –lup}, –lit
orpigangas¦oq	N	–up, –ut
orpi¦gaq	N	–kkap, –kkat
orpigaqarfi¦k	N	–up, –it
orpigaqa¦rpoq	V	–nngilaq
orpiia¦gaq	N	–kkap, –kkat
orpi¦k	N	{–up, –ngup}, {–it, –ngit}
orpikkat	N, pl.	-
orpiliaa¦raq	N	–qqap, –qqat
orpilianngu¦aq	N	–up, –it
orpilia¦q	N	–p, –t
orpili¦aq	N	–ssap, –ssat
orpiliaqataa¦voq	V	–nngilaq
orpiliarne¦q	N	–rup, –rit
orpilia¦rpoq	V	–nngilaq
orpiliarsu¦aq	N	–up, –it
orpiliassa¦q	N	–p, –t
orpiliassia¦q	N	–p, –t
orpimmiutaania¦q	N	–p, –t
orpimmiut¦aq	N	{–ap, –tap}, {–at, –tat}
orpimmiutarsu¦aq	N	–up, –it
orpinngu¦aq	N	–up, –it
orpinnguarpaa	V	(no generation)
orpinnguarti¦ppoq	V	–nngilaq
orpi¦ppaa	V	{–nngilaa, –tinngilaa}
orpippal¦ik	N	{–iup, –lip, –lup}, –lit
orpippassualerine¦q	N	–rup, –rit
orpippassualia¦rpoq	V	–nngilaq
orpippassual¦ik	N	{–iup, –lip, –lup}, –lit
orpippassuaqangaart¦oq	N	–up, –ut
orpippassuaqanngits¦oq	N	–up, –ut
orpippassuaqarfi¦k	N	–up, –it
orpippassuaqart¦oq	N	–up, –ut
orpippassuit	N, pl.	-
orpissu¦aq	N	–up, –it
orpivi¦k	N	–up, –it
orraalaa¦rpoq	V	–nngilaq
orraane¦q	N	–rup, –rit
orraasaanna¦rpoq	V	–nngilaq
orraasorsu¦uvoq	V	{–aanngilaq, –unngilaq}
orraavallaa¦rpoq	V	–nngilaq
orraa¦voq	V	–nngilaq
orrajaa¦ppoq	V	–nngilaq
orrajaats¦oq	N	–up, –ut
orrajaavi¦ppoq	V	–nngilaq
orrajag¦aa	V	–inngilaa
orrajajua¦rpoq	V	–nngilaq
orrajaqaaq	V	(no generation)
orrajas¦oq	N	–up, –ut
orraja¦voq	V	–nngilaq
orrajoqisaa¦rpoq	V	–nngilaq
orrajoqisaarti¦ppaa	V	–nngilaa
orralla¦ppoq	V	–nngilaq
orrallatsi¦ppaa	V	–nngilaa
orrallatt¦oorpoq	V	–uunngilaq
orrarippallaaqaaq	V	(no generation)
orrari¦ppoq	V	–nngilaq
orrarissi¦voq	V	–nngilaq
orrarlu¦ppoq	V	–nngilaq
orrarluttunng¦orpoq	V	–unngilaq
orroriu¦ppoq	V	–tinngilaq
orru¦ppaa	V	–tinngilaa
orrutig¦aa	V	–inngilaa
orsaalla¦ppoq	V	–nngilaq
orse¦q	N	–rup, –rit
orserfi¦k	N	–up, –it
orserisuu¦voq	V	–nngilaq
ors¦erisuuvoq	V	{–erisuunngilaq, –ulerisuunngilaq}
ors¦erivoq	V	{–erinngilaq, –ulerinngilaq}
ors¦erpaa	V	–inngilaa
ors¦erpoq	V	–inngilaq
orsersaa¦rpoq	V	–nngilaq
orsersorfi¦k	N	–up, –it
orsers¦orpaa	V	–unngilaa
orsers¦orpoq	V	–unngilaq
orsersortarfi¦k	N	–up, –it
orsersuut	N	–ip, –it
orser¦suut	N	{–suutip, –tuutip}, {–suutit, –tuutit}
orsiaat	N	–ip, –it
orsia¦rpoq	V	–nngilaq
orsiartaat	N	–ip, –it
orsiine¦q	N	–rup, –rit
orsii¦voq	V	–nngilaq
orsil¦erpaa	V	–inngilaa
orsil¦ik	N	{–iup, –lip, –lup}, –lit
orsillua¦rpoq	V	–nngilaq
orsinngujui¦ppoq	V	–nngilaq
orsinngu¦voq	V	–nngilaq
orsi¦orpoq	V	–unngilaq
orsiukkumanngilaa	V	(no generation)
orsiu¦ppaa	V	–tinngilaa
orsiut	N	–ip, –it
orsiutit	N, pl.	-
orsivaa¦rpoq	V	–nngilaq
orsivi¦k	N	–up, –it
orsivissu¦aq	N	–up, –it
orsi¦voq	V	–nngilaq
ors¦oq	N	–up, –ut
orsoqarluart¦oq	N	–up, –ut
orsoqart¦oq	N	–up, –ut
orsorasa¦ppoq	V	–nngilaq
orsorasattuinnaa¦voq	V	–nngilaq
orsorsi¦voq	V	–nngilaq
orsortaajaane¦q	N	–rup, –rit
orsortaaja¦rpaa	V	–nngilaa
orsorta¦q	N	–p, –t
Orsort¦ooq	N	–uup, –uut
Orsort¦ooq	Prop	–uup
orsoru¦ppoq	V	–nngilaq
orsoruttaqaaq	V	(no generation)
orsuaasani¦ppoq	V	–nngilaq
orsuaasa¦q	N	–p, –t
orsuaasart¦ooq	N	–uup, –uut
orsuaasat	N, pl.	-
orsualikaa¦q	N	–p, –t
orsualikaarsu¦aq	N	–up, –it
orsualika¦k	N	–ap, –at
orsualikannerit	N, pl.	-
orsualika¦ppoq	V	–nngilaq
orsualika¦rpoq	V	–nngilaq
orsualikattuinnaa¦voq	V	–nngilaq
orsualikk¦erpoq	V	–inngilaq
orsualikkers¦orpoq	V	–unngilaq
orsuannisaa¦q	N	–p, –t
orsuannisaa¦rpoq	V	–nngilaq
orsuarleqi¦voq	V	–nngilaq
orsuarlequt	N	–ip, –it
orsuarlequtissa¦q	N	–p, –t
orsuarl¦erpaa	V	–inngilaa
orsuarni¦ppoq	V	–nngilaq
orsuerlua¦rpoq	V	–nngilaq
orsuerlu¦erpoq	V	–inngilaq
orsuerne¦q	N	–rup, –rit
orsuernia¦q	N	–p, –t
orsuernia¦rpoq	V	–nngilaq
orsuerniart¦oq	N	–up, –ut
orsu¦erpoq	V	–inngilaq
orsuerulluinna¦rpoq	V	–nngilaq
orsuerullu¦innarpoq	V	{–innanngilaq, –aannanngilaq}
orsueru¦ppoq	V	–tinngilaq
orsugasaa¦rpoq	V	–nngilaq
orsugiaajaaffi¦k	N	–up, –it
orsugi¦ak	N	{–aap, –ssap}, {–aat, –ssat}
orsugial¦ik	N	{–iup, –lip, –lup}, –lit
Orsugiassioqatigiit	N, pl.	–it
Orsugiassioqatigiit	Prop, pl.	-
orsugiassiorfi¦k	N	–up, –it
orsugiass¦iorfik	N	{–iorfiup, –aliorfiup}, {–iorfiit, –aliorfiit}
orsugiass¦iorneq	N	{–iornerup, –aliornerup}, {–iornerit, –aliornerit}
orsugiss¦erpoq	V	–inngilaq
orsuiaane¦q	N	–rup, –rit
orsu¦iaaneq	N	{–ajaanerup, –iaanerup}, {–ajaanerit, –iaanerit}
orsuia¦k	N	–ap, –at
orsuial¦ik	N	{–iup, –lip, –lup}, –lit
orsu¦iarpaa	V	{–ajanngilaa, –ianngilaa}
orsui¦k	N	–up, –it
orsuine¦q	N	–rup, –rit
orsuinnaa¦voq	V	–nngilaq
orsuinnanng¦orpoq	V	–unngilaq
orsuis¦orpoq	V	–unngilaq
orsuisuut	N	–ip, –it
orsui¦voq	V	–nngilaq
orsukits¦oq	N	–up, –ut
orsulers¦orpaa	V	–unngilaa
orsuler¦suut	N	{–suutip, –tuutip}, {–suutit, –tuutit}
orsul¦ik	N	{–iup, –lip, –lup}, –lit
orsulissuu¦voq	V	–nngilaq
orsulissu¦uvoq	V	{–aanngilaq, –unngilaq}
orsul¦issuuvoq	V	{–ersuaanngilaq, –ersuunngilaq, –issuaanngilaq, –issuunngilaq}
orsuminaatsi¦aq	N	–up, –it
orsum¦ineq	N	–ernup, –ernit
orsungas¦oq	N	–up, –ut
orsuninne¦q	N	–rup, –rit
orsunna¦ppoq	V	–nngilaq
orsunnattaa¦q	N	–p, –t
orsunng¦erpoq	V	–inngilaq
orsunngu¦voq	V	–nngilaq
orsupalinna¦rpoq	V	–nngilaq
orsupali¦ppoq	V	–nngilaq
orsupalits¦erpaa	V	–inngilaa
orsupalitt¦oq	N	–up, –ut
orsupali¦ttoq	N	{–ssup, –ttup}, {–ssut, –ttut}
orsupalittuinnaa¦voq	V	–nngilaq
orsupali¦ttuinnaavoq	V	{–ssuinnaanngilaq, –ttuinnaanngilaq}
orsussaarniarfi¦k	N	–up, –it
orsussaasivi¦k	N	–up, –it
orsussa¦q	N	–p, –t
orsuus¦erpaa	V	–inngilaa
orsuu¦serpaa	V	{–sinngilaa, –tilinngilaa}
orsuusivi¦k	N	–up, –it
orsuut	N	–ip, –it
orsuutaaru¦ppoq	V	–tinngilaq
orsuutissa¦q	N	–p, –t
orsuutit¦erpaa	V	–inngilaa
orsuutiterutit	N	–ip, –it
orsuu¦voq	V	–nngilaq
orulluffig¦aa	V	–inngilaa
orullug¦aa	V	–inngilaa
orulluig¦aa	V	–inngilaa
orullu¦ppoq	V	–nngilaq
orullussimaarpoq	V	(no generation)
orullut	N	–ip, –it
orulluteqarfissa¦q	N	–p, –t
orulluteqarsinnaatitaane¦q	N	–rup, –rit
orulluteqartarfi¦k	N	–up, –it
orullutig¦aa	V	–inngilaa
orullutiginninne¦q	N	–rup, –rit
orullutiginni¦ppoq	V	–nngilaq
oruluffig¦aa	V	–inngilaa
orulug¦aa	V	–inngilaa
orulugajutt¦oq	N	–up, –ut
orulune¦q	N	–rup, –rit
orulusarfi¦k	N	–up, –it
orulusa¦rpaa	V	–nngilaa
orulussut	N	–ip, –it
orulussut	N, pl.	-
oruluti¦ppaa	V	–nngilaa
orulut¦ooq	N	–uup, –uut
oruluut	N	–ip, –it
oruluutaa¦voq	V	–nngilaq
oruluutig¦aa	V	–inngilaa
orulu¦voq	V	–nngilaq
orun¦eerpaa	V	–iinngilaa
oruners¦orpoq	V	–unngilaq
orunit	N	–ip, –it
orunit¦orpoq	V	–unngilaq
oruu¦ppaa	V	–tinngilaa
oruussi¦voq	V	–nngilaq
